Response
"""Date Time"",""Date Time(RAW)"",""Traffic Total (Volume)"",""Traffic Total (Volume)(RAW)"",""Traffic Total (Speed)"",""Traffic Total (Speed)(RAW)"",""Traffic In (Volume)"",""Traffic In (Volume)(RAW)"",""Traffic In (Speed)"",""Traffic In (Speed)(RAW)"",""Traffic Out (Volume)"",""Traffic Out (Volume)(RAW)"",""Traffic Out (Speed)"",""Traffic Out (Speed)(RAW)"",""Unicast In (Volume)"",""Unicast In (Volume)(RAW)"",""Unicast In (Speed)"",""Unicast In (Speed)(RAW)"",""Unicast Out (Volume)"",""Unicast Out (Volume)(RAW)"",""Unicast Out (Speed)"",""Unicast Out (Speed)(RAW)"",""Multicast In (Volume)"",""Multicast In (Volume)(RAW)"",""Multicast In (Speed)"",""Multicast In (Speed)(RAW)"",""Multicast Out (Volume)"",""Multicast Out (Volume)(RAW)"",""Multicast Out (Speed)"",""Multicast Out (Speed)(RAW)"",""Broadcast In (Volume)"",""Broadcast In (Volume)(RAW)"",""Broadcast In (Speed)"",""Broadcast In (Speed)(RAW)"",""Broadcast Out (Volume)"",""Broadcast Out (Volume)(RAW)"",""Broadcast Out (Speed)"",""Broadcast Out (Speed)(RAW)"",""Errors In (Volume)"",""Errors In (Volume)(RAW)"",""Errors In (Speed)"",""Errors In (Speed)(RAW)"",""Errors Out (Volume)"",""Errors Out (Volume)(RAW)"",""Errors Out (Speed)"",""Errors Out (Speed)(RAW)"",""Discards In (Volume)"",""Discards In (Volume)(RAW)"",""Discards In (Speed)"",""Discards In (Speed)(RAW)"",""Discards Out (Volume)"",""Discards Out (Volume)(RAW)"",""Discards Out (Speed)"",""Discards Out (Speed)(RAW)"",""Unknown Protocols In (Volume)"",""Unknown Protocols In (Volume)(RAW)"",""Unknown Protocols In (Speed)"",""Unknown Protocols In (Speed)(RAW)"",""Coverage"",""Coverage(RAW)""
""19-03-2024 12:54:00"",""45370.3083335069"",""106 MB"",""110754882.0000"",""15 Mbit/s"",""1846222.4037"","""",""1228.0000"","""",""20.4701"",""106 MB"",""110753654.0000"",""15 Mbit/s"",""1846201.9337"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""91,902 #"",""91902.0000"",""1,532 #/s"",""1531.9553"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 12:55:00"",""45370.3090279167"",""104 MB"",""109228614.0000"",""15 Mbit/s"",""1820780.3634"","""",""708.0000"","""",""11.8020"",""104 MB"",""109227906.0000"",""15 Mbit/s"",""1820768.5614"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""90,389 #"",""90389.0000"",""1,507 #/s"",""1506.7345"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 12:56:00"",""45370.3097224884"",""93 MB"",""97322087.0000"",""13 Mbit/s"",""1621764.4893"","""",""708.0000"","""",""11.7980"",""93 MB"",""97321379.0000"",""13 Mbit/s"",""1621752.6912"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""79,779 #"",""79779.0000"",""1,329 #/s"",""1329.4284"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 12:57:00"",""45370.3104168982"",""105 MB"",""110047273.0000"",""15 Mbit/s"",""1834426.9545"","""",""708.0000"","""",""11.8020"",""105 MB"",""110046565.0000"",""15 Mbit/s"",""1834415.1525"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""93,676 #"",""93676.0000"",""1,562 #/s"",""1561.5269"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 12:58:00"",""45370.3111112732"",""101 MB"",""106339440.0000"",""14 Mbit/s"",""1772619.4366"","""",""826.0000"","""",""13.7690"",""101 MB"",""106338614.0000"",""14 Mbit/s"",""1772605.6676"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""89,063 #"",""89063.0000"",""1,485 #/s"",""1484.6308"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 12:59:00"",""45370.3118058565"",""103 MB"",""108401628.0000"",""14 Mbit/s"",""1806392.7345"","""",""1054.0000"","""",""17.5637"",""103 MB"",""108400574.0000"",""14 Mbit/s"",""1806375.1708"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""91,544 #"",""91544.0000"",""1,525 #/s"",""1525.4791"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""11 #"",""11.0000"",""0.18 #/s"",""0.1833"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:00:00"",""45370.3125002199"",""104 MB"",""108628972.0000"",""14 Mbit/s"",""1810784.6641"","""",""1294.0000"","""",""21.5703"",""104 MB"",""108627678.0000"",""14 Mbit/s"",""1810763.0938"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""88,854 #"",""88854.0000"",""1,481 #/s"",""1481.1469"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""10 #"",""10.0000"",""0.17 #/s"",""0.1667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:01:00"",""45370.3131946065"",""97 MB"",""101526336.0000"",""14 Mbit/s"",""1692387.6646"","""",""790.0000"","""",""13.1689"",""97 MB"",""101525546.0000"",""14 Mbit/s"",""1692374.4957"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""82,473 #"",""82473.0000"",""1,375 #/s"",""1374.7791"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:02:00"",""45370.3138891435"",""104 MB"",""109004331.0000"",""15 Mbit/s"",""1816738.8500"","""",""708.0000"","""",""11.8000"",""104 MB"",""109003623.0000"",""15 Mbit/s"",""1816727.0500"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""92,391 #"",""92391.0000"",""1,540 #/s"",""1539.8500"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:03:00"",""45370.3145835417"",""102 MB"",""107055672.0000"",""14 Mbit/s"",""1784558.6264"","""",""826.0000"","""",""13.7690"",""102 MB"",""107054846.0000"",""14 Mbit/s"",""1784544.8575"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""89,337 #"",""89337.0000"",""1,489 #/s"",""1489.1982"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:04:00"",""45370.3152780671"",""102 MB"",""106927395.0000"",""14 Mbit/s"",""1782123.2500"","""",""708.0000"","""",""11.8000"",""102 MB"",""106926687.0000"",""14 Mbit/s"",""1782111.4500"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""88,983 #"",""88983.0000"",""1,483 #/s"",""1483.0500"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:05:00"",""45370.3159724769"",""100 MB"",""105257059.0000"",""14 Mbit/s"",""1754576.7461"","""",""708.0000"","""",""11.8020"",""100 MB"",""105256351.0000"",""14 Mbit/s"",""1754564.9442"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""86,993 #"",""86993.0000"",""1,450 #/s"",""1450.1250"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:06:00"",""45370.3166668519"",""104 MB"",""109066449.0000"",""15 Mbit/s"",""1818077.1629"","""",""826.0000"","""",""13.7690"",""104 MB"",""109065623.0000"",""15 Mbit/s"",""1818063.3939"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""89,499 #"",""89499.0000"",""1,492 #/s"",""1491.8986"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:07:00"",""45370.3173612847"",""103 MB"",""108445222.0000"",""14 Mbit/s"",""1807721.6536"","""",""810.0000"","""",""13.5023"",""103 MB"",""108444412.0000"",""14 Mbit/s"",""1807708.1514"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""90,262 #"",""90262.0000"",""1,505 #/s"",""1504.6174"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:08:00"",""45370.3180558796"",""101 MB"",""105638627.0000"",""14 Mbit/s"",""1760350.3916"","""",""826.0000"","""",""13.7644"",""101 MB"",""105637801.0000"",""14 Mbit/s"",""1760336.6272"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""87,107 #"",""87107.0000"",""1,452 #/s"",""1451.5414"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:09:00"",""45370.3187502894"",""102 MB"",""106887107.0000"",""14 Mbit/s"",""1781748.7415"","""",""966.0000"","""",""16.1027"",""102 MB"",""106886141.0000"",""14 Mbit/s"",""1781732.6388"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""88,949 #"",""88949.0000"",""1,483 #/s"",""1482.7305"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:10:00"",""45370.3194447917"",""96 MB"",""100147387.0000"",""13 Mbit/s"",""1669123.1167"","""",""846.0000"","""",""14.1000"",""96 MB"",""100146541.0000"",""13 Mbit/s"",""1669109.0167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""81,550 #"",""81550.0000"",""1,359 #/s"",""1359.1667"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:11:00"",""45370.3201391551"",""163 MB"",""170788868.0000"",""23 Mbit/s"",""2846955.6259"","""",""810.0000"","""",""13.5023"",""163 MB"",""170788058.0000"",""23 Mbit/s"",""2846942.1237"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""141,010 #"",""141010.0000"",""2,351 #/s"",""2350.5584"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:12:00"",""45370.3208335648"",""141 MB"",""147734392.0000"",""20 Mbit/s"",""2462650.3084"","""",""826.0000"","""",""13.7690"",""141 MB"",""147733566.0000"",""20 Mbit/s"",""2462636.5394"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""129,177 #"",""129177.0000"",""2,153 #/s"",""2153.3089"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:13:00"",""45370.3215281713"",""183 MB"",""191602709.0000"",""26 Mbit/s"",""3192846.3423"","""",""810.0000"","""",""13.4978"",""183 MB"",""191601899.0000"",""26 Mbit/s"",""3192832.8445"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""155,369 #"",""155369.0000"",""2,589 #/s"",""2589.0518"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:14:00"",""45370.3222225231"",""125 MB"",""131394025.0000"",""18 Mbit/s"",""2190265.4609"","""",""1308.0000"","""",""21.8036"",""125 MB"",""131392717.0000"",""18 Mbit/s"",""2190243.6573"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""108,711 #"",""108711.0000"",""1,812 #/s"",""1812.1520"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""10 #"",""10.0000"",""0.17 #/s"",""0.1667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:15:00"",""45370.3229169444"",""98 MB"",""103095143.0000"",""14 Mbit/s"",""1718538.8065"","""",""708.0000"","""",""11.8020"",""98 MB"",""103094435.0000"",""14 Mbit/s"",""1718527.0045"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""84,170 #"",""84170.0000"",""1,403 #/s"",""1403.0672"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:16:00"",""45370.3236113542"",""104 MB"",""108547239.0000"",""14 Mbit/s"",""1809422.2204"","""",""708.0000"","""",""11.8020"",""104 MB"",""108546531.0000"",""14 Mbit/s"",""1809410.4184"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""90,503 #"",""90503.0000"",""1,509 #/s"",""1508.6348"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:17:00"",""45370.3243059722"",""111 MB"",""116064524.0000"",""15 Mbit/s"",""1934086.3856"","""",""708.0000"","""",""11.7980"",""111 MB"",""116063816.0000"",""15 Mbit/s"",""1934074.5876"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""96,576 #"",""96576.0000"",""1,609 #/s"",""1609.3318"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:18:00"",""45370.3250002894"",""105 MB"",""110586892.0000"",""15 Mbit/s"",""1843729.4431"","""",""826.0000"","""",""13.7713"",""105 MB"",""110586066.0000"",""15 Mbit/s"",""1843715.6719"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""93,027 #"",""93027.0000"",""1,551 #/s"",""1550.9670"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:19:00"",""45370.3256948264"",""104 MB"",""108953262.0000"",""15 Mbit/s"",""1815887.7000"","""",""708.0000"","""",""11.8000"",""104 MB"",""108952554.0000"",""15 Mbit/s"",""1815875.9000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""91,196 #"",""91196.0000"",""1,520 #/s"",""1519.9333"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:20:00"",""45370.3263891898"",""95 MB"",""99141010.0000"",""13 Mbit/s"",""1652625.6043"","""",""708.0000"","""",""11.8020"",""95 MB"",""99140302.0000"",""13 Mbit/s"",""1652613.8023"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""83,153 #"",""83153.0000"",""1,386 #/s"",""1386.1144"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:21:00"",""45370.3270835995"",""102 MB"",""106660244.0000"",""14 Mbit/s"",""1777967.0612"","""",""826.0000"","""",""13.7690"",""102 MB"",""106659418.0000"",""14 Mbit/s"",""1777953.2922"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""89,955 #"",""89955.0000"",""1,499 #/s"",""1499.4999"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 13:22:00"",""45370.3277781250"",""101 MB"",""105784271.0000"",""14 Mbit/s"",""1763071.1833"","""",""708.0000"","""",""11.8000"",""101 MB"",""105783563.0000"",""14 Mbit/s"",""1763059.3833"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""88,571 #"",""88571.0000"",""1,476 #/s"",""1476.1833"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
